Crop,Year,Month,Price_Quintal,Price_Tonne,crop_type
Jowar,2019,8,3345.9,33458.95,Jowar
Jowar,2019,9,2830.59,28305.93,Jowar
Jowar,2019,10,2887.76,28877.6,Jowar
Jowar,2019,11,2836.77,28367.75,Jowar
Jowar,2019,12,2889.24,28892.39,Jowar
Jowar,2020,1,3639.18,36391.82,Jowar
Jowar,2020,2,3289.6,32896.0,Jowar
Jowar,2020,3,3595.47,35954.68,Jowar
Jowar,2020,4,3396.51,33965.12,Jowar
Jowar,2020,5,3543.26,35432.61,Jowar
Jowar,2020,6,3336.75,33367.52,Jowar
Jowar,2020,7,3343.77,33437.72,Jowar
Jowar,2020,8,2847.42,28474.21,Jowar
Jowar,2020,9,2861.85,28618.49,Jowar
Jowar,2020,10,2736.1,27361.02,Jowar
Jowar,2020,11,2977.76,29777.6,Jowar
Jowar,2020,12,3348.1,33480.98,Jowar
Jowar,2021,1,3786.2,37861.96,Jowar
Jowar,2021,2,3421.9,34218.97,Jowar
Jowar,2021,3,4000.19,40001.86,Jowar
Jowar,2021,4,4095.12,40951.15,Jowar
Jowar,2021,5,3688.08,36880.77,Jowar
Jowar,2021,6,3910.49,39104.88,Jowar
Jowar,2021,7,3030.05,30300.53,Jowar
Jowar,2021,8,2796.32,27963.24,Jowar
Jowar,2021,9,2624.57,26245.69,Jowar
Jowar,2021,10,3477.23,34772.35,Jowar
Jowar,2021,11,3399.09,33990.88,Jowar
Jowar,2021,12,3384.88,33848.81,Jowar
Jowar,2022,1,3810.99,38109.87,Jowar
Jowar,2022,2,3510.12,35101.19,Jowar
Jowar,2022,3,4669.05,46690.53,Jowar
Jowar,2022,4,3897.32,38973.16,Jowar
Jowar,2022,5,3760.12,37601.22,Jowar
Jowar,2022,6,3756.12,37561.18,Jowar
Jowar,2022,7,3502.28,35022.76,Jowar
Jowar,2022,8,3300.64,33006.38,Jowar
Jowar,2022,9,2992.95,29929.55,Jowar
Jowar,2022,10,3364.86,33648.62,Jowar
Jowar,2022,11,3880.27,38802.7,Jowar
Jowar,2022,12,3932.1,39320.99,Jowar
Jowar,2023,1,4380.16,43801.62,Jowar
Jowar,2023,2,3856.0,38560.05,Jowar
Jowar,2023,3,3747.78,37477.85,Jowar
Jowar,2023,4,3979.97,39799.72,Jowar
Jowar,2023,5,3902.32,39023.19,Jowar
Jowar,2023,6,4023.88,40238.81,Jowar
Jowar,2023,7,3039.08,30390.79,Jowar
Jowar,2023,8,3793.11,37931.08,Jowar
Jowar,2023,9,3287.91,32879.07,Jowar
Jowar,2023,10,3264.16,32641.57,Jowar
Jowar,2023,11,3230.4,32303.96,Jowar
Jowar,2023,12,3210.16,32101.62,Jowar
Jowar,2024,1,4308.71,43087.13,Jowar
Jowar,2024,2,4207.96,42079.57,Jowar
Jowar,2024,3,3797.96,37979.61,Jowar
Jowar,2024,4,3749.99,37499.91,Jowar
Jowar,2024,5,3933.91,39339.07,Jowar
Jowar,2024,6,4364.06,43640.59,Jowar
Jowar,2024,7,3581.54,35815.44,Jowar
Jowar,2024,8,3093.71,30937.06,Jowar
Jowar,2024,9,3396.88,33968.8,Jowar
Jowar,2024,10,3439.86,34398.56,Jowar
Jowar,2024,11,2868.39,28683.91,Jowar
Jowar,2024,12,3833.28,38332.77,Jowar
Jowar,2025,1,4122.41,41224.06,Jowar
Jowar,2025,2,4588.49,45884.9,Jowar
Jowar,2025,3,5050.83,50508.33,Jowar
Jowar,2025,4,4738.13,47381.31,Jowar
Jowar,2025,5,4109.65,41096.53,Jowar
Jowar,2025,6,3645.91,36459.12,Jowar
Jowar,2025,7,4582.3,45823.01,Jowar
Jowar,2025,8,3670.9,36708.99,Jowar
Jowar,2025,9,3604.01,36040.12,Jowar
Jowar,2025,10,3646.54,36465.38,Jowar
Jowar,2025,11,3860.22,38602.18,Jowar
Jowar,2025,12,3953.8,39538.05,Jowar
Ragi,2015,1,2805.07,28050.75,ragi
Ragi,2015,2,2909.38,29093.82,ragi
Ragi,2015,3,3071.93,30719.3,ragi
Ragi,2015,4,2910.22,29102.18,ragi
Ragi,2015,5,2772.34,27723.39,ragi
Ragi,2015,6,2823.84,28238.4,ragi
Ragi,2015,7,2605.74,26057.41,ragi
Ragi,2015,8,2865.23,28652.31,ragi
Ragi,2015,9,1985.56,19855.64,ragi
Ragi,2015,10,2780.84,27808.36,ragi
Ragi,2015,11,2925.17,29251.67,ragi
Ragi,2015,12,2335.56,23355.61,ragi
Ragi,2016,1,3030.96,30309.64,ragi
Ragi,2016,2,3129.2,31292.04,ragi
Ragi,2016,3,2897.18,28971.8,ragi
Ragi,2016,4,3024.36,30243.57,ragi
Ragi,2016,5,2839.52,28395.2,ragi
Ragi,2016,6,3384.06,33840.59,ragi
Ragi,2016,7,3030.66,30306.59,ragi
Ragi,2016,8,2986.73,29867.35,ragi
Ragi,2016,9,2825.42,28254.18,ragi
Ragi,2016,10,2466.1,24660.98,ragi
Ragi,2016,11,2701.29,27012.85,ragi
Ragi,2016,12,3084.2,30841.97,ragi
Ragi,2017,1,2970.86,29708.62,ragi
Ragi,2017,2,3601.95,36019.54,ragi
Ragi,2017,3,3383.28,33832.78,ragi
Ragi,2017,4,3305.41,33054.07,ragi
Ragi,2017,5,3480.08,34800.84,ragi
Ragi,2017,6,3247.46,32474.57,ragi
Ragi,2017,7,2893.17,28931.69,ragi
Ragi,2017,8,3130.08,31300.79,ragi
Ragi,2017,9,2578.3,25783.05,ragi
Ragi,2017,10,3005.56,30055.58,ragi
Ragi,2017,11,3120.56,31205.57,ragi
Ragi,2017,12,3058.34,30583.41,ragi
Ragi,2018,1,3559.71,35597.14,ragi
Ragi,2018,2,3230.8,32308.01,ragi
Ragi,2018,3,3903.06,39030.63,ragi
Ragi,2018,4,3537.03,35370.29,ragi
Ragi,2018,5,3324.13,33241.26,ragi
Ragi,2018,6,3581.27,35812.74,ragi
Ragi,2018,7,2961.94,29619.36,ragi
Ragi,2018,8,2677.82,26778.21,ragi
Ragi,2018,9,2603.3,26032.97,ragi
Ragi,2018,10,3164.17,31641.74,ragi
Ragi,2018,11,2817.28,28172.79,ragi
Ragi,2018,12,3767.83,37678.27,ragi
Ragi,2019,1,3038.41,30384.09,ragi
Ragi,2019,2,4284.7,42847.0,ragi
Ragi,2019,3,3883.67,38836.73,ragi
Ragi,2019,4,3743.49,37434.95,ragi
Ragi,2019,5,3486.68,34866.75,ragi
Ragi,2019,6,3582.86,35828.64,ragi
Ragi,2019,7,3288.47,32884.69,ragi
Ragi,2019,8,3451.23,34512.29,ragi
Ragi,2019,9,3153.36,31533.55,ragi
Ragi,2019,10,3209.45,32094.48,ragi
Ragi,2019,11,3202.45,32024.53,ragi
Ragi,2019,12,3456.18,34561.83,ragi
Ragi,2020,1,3916.11,39161.13,ragi
Ragi,2020,2,3414.1,34141.04,ragi
Ragi,2020,3,3572.15,35721.49,ragi
Ragi,2020,4,4190.42,41904.16,ragi
Ragi,2020,5,3874.24,38742.44,ragi
Ragi,2020,6,3586.42,35864.24,ragi
Ragi,2020,7,3463.1,34631.0,ragi
Ragi,2020,8,3417.22,34172.17,ragi
Ragi,2020,9,3134.54,31345.4,ragi
Ragi,2020,10,3117.75,31177.52,ragi
Ragi,2020,11,3512.18,35121.79,ragi
Ragi,2020,12,3355.1,33550.98,ragi
Ragi,2021,1,4128.99,41289.89,ragi
Ragi,2021,2,3574.19,35741.89,ragi
Ragi,2021,3,4533.67,45336.74,ragi
Ragi,2021,4,4294.22,42942.23,ragi
Ragi,2021,5,4080.3,40802.97,ragi
Ragi,2021,6,4107.37,41073.67,ragi
Ragi,2021,7,4099.6,40996.02,ragi
Ragi,2021,8,3760.47,37604.74,ragi
Ragi,2021,9,2922.48,29224.76,ragi
Ragi,2021,10,3122.17,31221.66,ragi
Ragi,2021,11,3436.77,34367.73,ragi
Ragi,2021,12,3815.95,38159.48,ragi
Ragi,2022,1,4347.69,43476.9,ragi
Ragi,2022,2,4069.5,40694.95,ragi
Ragi,2022,3,4438.95,44389.47,ragi
Ragi,2022,4,4059.25,40592.51,ragi
Ragi,2022,5,3970.56,39705.63,ragi
Ragi,2022,6,3528.57,35285.69,ragi
Ragi,2022,7,3498.22,34982.21,ragi
Ragi,2022,8,3238.96,32389.59,ragi
Ragi,2022,9,3299.03,32990.35,ragi
Ragi,2022,10,3937.79,39377.87,ragi
Ragi,2022,11,3490.31,34903.14,ragi
Ragi,2022,12,4813.31,48133.08,ragi
Ragi,2023,1,4522.92,45229.22,ragi
Ragi,2023,2,4569.46,45694.65,ragi
Ragi,2023,3,4245.38,42453.81,ragi
Ragi,2023,4,4755.15,47551.54,ragi
Ragi,2023,5,4150.82,41508.23,ragi
Ragi,2023,6,4184.45,41844.49,ragi
Ragi,2023,7,4743.08,47430.83,ragi
Ragi,2023,8,3756.03,37560.31,ragi
Ragi,2023,9,4072.51,40725.06,ragi
Ragi,2023,10,3572.19,35721.91,ragi
Ragi,2023,11,3925.78,39257.81,ragi
Ragi,2023,12,4731.06,47310.56,ragi
Ragi,2024,1,4300.51,43005.08,ragi
Ragi,2024,2,5364.8,53647.98,ragi
Ragi,2024,3,5011.76,50117.61,ragi
Ragi,2024,4,4474.6,44745.98,ragi
Ragi,2024,5,4756.66,47566.63,ragi
Ragi,2024,6,4647.49,46474.92,ragi
Ragi,2024,7,4300.17,43001.75,ragi
Ragi,2024,8,3443.81,34438.15,ragi
Ragi,2024,9,3655.05,36550.5,ragi
Ragi,2024,10,3860.58,38605.8,ragi
Ragi,2024,11,4072.01,40720.07,ragi
Ragi,2024,12,4526.11,45261.07,ragi
Ragi,2025,1,4770.87,47708.72,ragi
Ragi,2025,2,4347.95,43479.45,ragi
Ragi,2025,3,5077.89,50778.89,ragi
Ragi,2025,4,5105.76,51057.65,ragi
Ragi,2025,5,4914.66,49146.6,ragi
Ragi,2025,6,4867.35,48673.52,ragi
Ragi,2025,7,4539.93,45399.34,ragi
Ragi,2025,8,4242.34,42423.39,ragi
Ragi,2025,9,4009.37,40093.67,ragi
Ragi,2025,10,3548.29,35482.86,ragi
Ragi,2025,11,4402.28,44022.76,ragi
Ragi,2025,12,4554.44,45544.35,ragi
Soybean,2015,1,3754.84,37548.44,soyabean
Soybean,2015,2,3414.66,34146.6,soyabean
Soybean,2015,3,3517.03,35170.35,soyabean
Soybean,2015,4,4123.53,41235.29,soyabean
Soybean,2015,5,3663.37,36633.71,soyabean
Soybean,2015,6,3690.82,36908.2,soyabean
Soybean,2015,7,3332.53,33325.33,soyabean
Soybean,2015,8,3204.5,32045.01,soyabean
Soybean,2015,9,3386.45,33864.48,soyabean
Soybean,2015,10,3064.91,30649.12,soyabean
Soybean,2015,11,3350.57,33505.68,soyabean
Soybean,2015,12,3370.56,33705.63,soyabean
Soybean,2016,1,3760.09,37600.94,soyabean
Soybean,2016,2,3931.59,39315.86,soyabean
Soybean,2016,3,4153.52,41535.22,soyabean
Soybean,2016,4,3876.9,38768.97,soyabean
Soybean,2016,5,4286.84,42868.44,soyabean
Soybean,2016,6,3444.48,34444.81,soyabean
Soybean,2016,7,3471.81,34718.1,soyabean
Soybean,2016,8,3269.5,32694.95,soyabean
Soybean,2016,9,3725.52,37255.17,soyabean
Soybean,2016,10,3441.99,34419.9,soyabean
Soybean,2016,11,3815.44,38154.39,soyabean
Soybean,2016,12,3269.09,32690.86,soyabean
Soybean,2017,1,4203.93,42039.34,soyabean
Soybean,2017,2,4562.63,45626.31,soyabean
Soybean,2017,3,4340.38,43403.85,soyabean
Soybean,2017,4,4622.55,46225.54,soyabean
Soybean,2017,5,3945.67,39456.67,soyabean
Soybean,2017,6,4361.97,43619.71,soyabean
Soybean,2017,7,4408.89,44088.88,soyabean
Soybean,2017,8,3476.59,34765.86,soyabean
Soybean,2017,9,3402.26,34022.61,soyabean
Soybean,2017,10,3996.83,39968.28,soyabean
Soybean,2017,11,4194.59,41945.86,soyabean
Soybean,2017,12,3756.03,37560.31,soyabean
Soybean,2018,1,4190.73,41907.29,soyabean
Soybean,2018,2,4386.5,43865.04,soyabean
Soybean,2018,3,4054.37,40543.73,soyabean
Soybean,2018,4,4157.86,41578.6,soyabean
Soybean,2018,5,3988.14,39881.43,soyabean
Soybean,2018,6,3876.32,38763.2,soyabean
Soybean,2018,7,3912.61,39126.13,soyabean
Soybean,2018,8,3843.01,38430.14,soyabean
Soybean,2018,9,4178.06,41780.57,soyabean
Soybean,2018,10,3471.04,34710.42,soyabean
Soybean,2018,11,4232.46,42324.59,soyabean
Soybean,2018,12,4059.3,40592.98,soyabean
Soybean,2019,1,4538.97,45389.68,soyabean
Soybean,2019,2,4970.44,49704.43,soyabean
Soybean,2019,3,4345.21,43452.1,soyabean
Soybean,2019,4,4860.13,48601.26,soyabean
Soybean,2019,5,4617.68,46176.82,soyabean
Soybean,2019,6,4510.98,45109.79,soyabean
Soybean,2019,7,4218.38,42183.79,soyabean
Soybean,2019,8,4742.8,47427.98,soyabean
Soybean,2019,9,3706.72,37067.19,soyabean
Soybean,2019,10,3795.75,37957.49,soyabean
Soybean,2019,11,3917.46,39174.63,soyabean
Soybean,2019,12,4147.14,41471.38,soyabean
Soybean,2020,1,4533.89,45338.91,soyabean
Soybean,2020,2,5414.33,54143.25,soyabean
Soybean,2020,3,5573.77,55737.7,soyabean
Soybean,2020,4,4718.3,47182.98,soyabean
Soybean,2020,5,4459.37,44593.74,soyabean
Soybean,2020,6,4721.6,47215.95,soyabean
Soybean,2020,7,4131.54,41315.41,soyabean
Soybean,2020,8,4366.39,43663.94,soyabean
Soybean,2020,9,4161.48,41614.78,soyabean
Soybean,2020,10,3652.01,36520.09,soyabean
Soybean,2020,11,4857.63,48576.27,soyabean
Soybean,2020,12,5203.7,52036.99,soyabean
Soybean,2021,1,4752.98,47529.83,soyabean
Soybean,2021,2,5011.81,50118.06,soyabean
Soybean,2021,3,5355.74,53557.43,soyabean
Soybean,2021,4,5310.62,53106.19,soyabean
Soybean,2021,5,5261.31,52613.12,soyabean
Soybean,2021,6,5525.49,55254.86,soyabean
Soybean,2021,7,4457.99,44579.88,soyabean
Soybean,2021,8,4070.11,40701.07,soyabean
Soybean,2021,9,3811.28,38112.8,soyabean
Soybean,2021,10,4093.54,40935.39,soyabean
Soybean,2021,11,4510.02,45100.16,soyabean
Soybean,2021,12,5443.37,54433.68,soyabean
Soybean,2022,1,5002.41,50024.08,soyabean
Soybean,2022,2,5497.1,54970.98,soyabean
Soybean,2022,3,5459.82,54598.17,soyabean
Soybean,2022,4,5913.84,59138.4,soyabean
Soybean,2022,5,6273.44,62734.44,soyabean
Soybean,2022,6,4758.93,47589.27,soyabean
Soybean,2022,7,4536.63,45366.29,soyabean
Soybean,2022,8,4918.79,49187.9,soyabean
Soybean,2022,9,4717.01,47170.08,soyabean
Soybean,2022,10,5210.25,52102.48,soyabean
Soybean,2022,11,4942.06,49420.61,soyabean
Soybean,2022,12,4827.15,48271.45,soyabean
Soybean,2023,1,5696.01,56960.06,soyabean
Soybean,2023,2,6127.84,61278.37,soyabean
Soybean,2023,3,6072.01,60720.09,soyabean
Soybean,2023,4,5857.02,58570.21,soyabean
Soybean,2023,5,5903.13,59031.31,soyabean
Soybean,2023,6,5664.56,56645.56,soyabean
Soybean,2023,7,5465.13,54651.28,soyabean
Soybean,2023,8,4976.94,49769.43,soyabean
Soybean,2023,9,4599.67,45996.72,soyabean
Soybean,2023,10,4786.93,47869.32,soyabean
Soybean,2023,11,5395.98,53959.78,soyabean
Soybean,2023,12,4841.46,48414.62,soyabean
Soybean,2024,1,5826.42,58264.21,soyabean
Soybean,2024,2,5672.49,56724.92,soyabean
Soybean,2024,3,5942.63,59426.34,soyabean
Soybean,2024,4,6455.8,64557.97,soyabean
Soybean,2024,5,5746.02,57460.22,soyabean
Soybean,2024,6,5410.02,54100.23,soyabean
Soybean,2024,7,4563.45,45634.49,soyabean
Soybean,2024,8,5217.13,52171.29,soyabean
Soybean,2024,9,5101.5,51015.0,soyabean
Soybean,2024,10,5775.23,57752.25,soyabean
Soybean,2024,11,4994.42,49944.22,soyabean
Soybean,2024,12,5484.5,54844.98,soyabean
Soybean,2025,1,5997.31,59973.1,soyabean
Soybean,2025,2,6852.88,68528.75,soyabean
Soybean,2025,3,6113.04,61130.38,soyabean
Soybean,2025,4,6220.8,62208.01,soyabean
Soybean,2025,5,6165.95,61659.55,soyabean
Soybean,2025,6,5683.6,56836.01,soyabean
Soybean,2025,7,5130.0,51299.98,soyabean
Soybean,2025,8,5194.45,51944.48,soyabean
Soybean,2025,9,5472.89,54728.88,soyabean
Soybean,2025,10,4694.97,46949.74,soyabean
Soybean,2025,11,5376.59,53765.92,soyabean
Soybean,2025,12,5286.35,52863.46,soyabean
Groundnut,2015,1,5751.92,57519.2,Groundnut
Groundnut,2015,2,4770.97,47709.73,Groundnut
Groundnut,2015,3,5254.07,52540.74,Groundnut
Groundnut,2015,4,5596.96,55969.64,Groundnut
Groundnut,2015,5,5907.52,59075.2,Groundnut
Groundnut,2015,6,4973.7,49737.0,Groundnut
Groundnut,2015,7,4539.02,45390.24,Groundnut
Groundnut,2015,8,5254.28,52542.85,Groundnut
Groundnut,2015,9,3978.71,39787.15,Groundnut
Groundnut,2015,10,3763.63,37636.34,Groundnut
Groundnut,2015,11,4917.21,49172.05,Groundnut
Groundnut,2015,12,4799.18,47991.78,Groundnut
Groundnut,2016,1,5110.35,51103.47,Groundnut
Groundnut,2016,2,6085.35,60853.47,Groundnut
Groundnut,2016,3,5943.71,59437.09,Groundnut
Groundnut,2016,4,5499.11,54991.11,Groundnut
Groundnut,2016,5,4995.01,49950.08,Groundnut
Groundnut,2016,6,5669.92,56699.22,Groundnut
Groundnut,2016,7,5296.9,52969.01,Groundnut
Groundnut,2016,8,4802.6,48025.98,Groundnut
Groundnut,2016,9,5474.68,54746.77,Groundnut
Groundnut,2016,10,4426.58,44265.84,Groundnut
Groundnut,2016,11,4420.52,44205.18,Groundnut
Groundnut,2016,12,5006.63,50066.31,Groundnut
Groundnut,2017,1,5858.56,58585.56,Groundnut
Groundnut,2017,2,6203.43,62034.31,Groundnut
Groundnut,2017,3,6041.12,60411.19,Groundnut
Groundnut,2017,4,6256.35,62563.54,Groundnut
Groundnut,2017,5,5291.28,52912.76,Groundnut
Groundnut,2017,6,6246.81,62468.07,Groundnut
Groundnut,2017,7,5285.04,52850.36,Groundnut
Groundnut,2017,8,5572.23,55722.26,Groundnut
Groundnut,2017,9,5178.19,51781.87,Groundnut
Groundnut,2017,10,5301.93,53019.3,Groundnut
Groundnut,2017,11,5562.49,55624.93,Groundnut
Groundnut,2017,12,5800.57,58005.73,Groundnut
Groundnut,2018,1,6513.53,65135.33,Groundnut
Groundnut,2018,2,7092.65,70926.46,Groundnut
Groundnut,2018,3,6592.03,65920.34,Groundnut
Groundnut,2018,4,6774.59,67745.86,Groundnut
Groundnut,2018,5,6150.53,61505.27,Groundnut
Groundnut,2018,6,6579.74,65797.35,Groundnut
Groundnut,2018,7,5301.71,53017.06,Groundnut
Groundnut,2018,8,6165.47,61654.73,Groundnut
Groundnut,2018,9,5292.94,52929.41,Groundnut
Groundnut,2018,10,4772.2,47722.04,Groundnut
Groundnut,2018,11,5662.44,56624.42,Groundnut
Groundnut,2018,12,5578.54,55785.44,Groundnut
Groundnut,2019,1,6947.81,69478.07,Groundnut
Groundnut,2019,2,6385.2,63852.01,Groundnut
Groundnut,2019,3,6576.56,65765.62,Groundnut
Groundnut,2019,4,5718.56,57185.59,Groundnut
Groundnut,2019,5,6274.44,62744.39,Groundnut
Groundnut,2019,6,4997.76,49977.56,Groundnut
Groundnut,2019,7,5143.66,51436.65,Groundnut
Groundnut,2019,8,6007.57,60075.66,Groundnut
Groundnut,2019,9,5930.78,59307.81,Groundnut
Groundnut,2019,10,5855.82,58558.16,Groundnut
Groundnut,2019,11,5434.36,54343.61,Groundnut
Groundnut,2019,12,6176.34,61763.35,Groundnut
Groundnut,2020,1,6823.03,68230.33,Groundnut
Groundnut,2020,2,6408.4,64084.02,Groundnut
Groundnut,2020,3,8009.94,80099.44,Groundnut
Groundnut,2020,4,7558.66,75586.55,Groundnut
Groundnut,2020,5,6704.35,67043.54,Groundnut
Groundnut,2020,6,6513.98,65139.81,Groundnut
Groundnut,2020,7,6277.94,62779.41,Groundnut
Groundnut,2020,8,4967.33,49673.27,Groundnut
Groundnut,2020,9,5734.32,57343.21,Groundnut
Groundnut,2020,10,5613.16,56131.64,Groundnut
Groundnut,2020,11,5680.2,56802.0,Groundnut
Groundnut,2020,12,6353.83,63538.28,Groundnut
Groundnut,2021,1,8166.84,81668.39,Groundnut
Groundnut,2021,2,7767.71,77677.07,Groundnut
Groundnut,2021,3,7138.21,71382.06,Groundnut
Groundnut,2021,4,7727.36,77273.58,Groundnut
Groundnut,2021,5,7939.31,79393.12,Groundnut
Groundnut,2021,6,7303.0,73030.01,Groundnut
Groundnut,2021,7,6490.82,64908.17,Groundnut
Groundnut,2021,8,5889.65,58896.47,Groundnut
Groundnut,2021,9,6461.85,64618.5,Groundnut
Groundnut,2021,10,6406.62,64066.21,Groundnut
Groundnut,2021,11,6922.64,69226.36,Groundnut
Groundnut,2021,12,7145.53,71455.33,Groundnut
Groundnut,2022,1,8080.95,80809.53,Groundnut
Groundnut,2022,2,7384.54,73845.36,Groundnut
Groundnut,2022,3,8633.11,86331.08,Groundnut
Groundnut,2022,4,7836.83,78368.35,Groundnut
Groundnut,2022,5,8692.69,86926.86,Groundnut
Groundnut,2022,6,6708.54,67085.41,Groundnut
Groundnut,2022,7,7681.73,76817.26,Groundnut
Groundnut,2022,8,6587.8,65878.0,Groundnut
Groundnut,2022,9,6057.0,60569.95,Groundnut
Groundnut,2022,10,6234.08,62340.77,Groundnut
Groundnut,2022,11,6572.14,65721.41,Groundnut
Groundnut,2022,12,7340.93,73409.26,Groundnut
Groundnut,2023,1,8094.99,80949.95,Groundnut
Groundnut,2023,2,7671.82,76718.16,Groundnut
Groundnut,2023,3,8124.14,81241.4,Groundnut
Groundnut,2023,4,9418.91,94189.14,Groundnut
Groundnut,2023,5,8843.84,88438.41,Groundnut
Groundnut,2023,6,7658.3,76583.04,Groundnut
Groundnut,2023,7,7051.37,70513.73,Groundnut
Groundnut,2023,8,6824.05,68240.46,Groundnut
Groundnut,2023,9,6986.88,69868.82,Groundnut
Groundnut,2023,10,6206.09,62060.85,Groundnut
Groundnut,2023,11,6885.25,68852.51,Groundnut
Groundnut,2023,12,6412.2,64121.98,Groundnut
Groundnut,2024,1,8343.22,83432.18,Groundnut
Groundnut,2024,2,8800.04,88000.38,Groundnut
Groundnut,2024,3,8142.59,81425.93,Groundnut
Groundnut,2024,4,9420.38,94203.83,Groundnut
Groundnut,2024,5,7292.17,72921.75,Groundnut
Groundnut,2024,6,6797.95,67979.45,Groundnut
Groundnut,2024,7,7446.35,74463.49,Groundnut
Groundnut,2024,8,7622.31,76223.13,Groundnut
Groundnut,2024,9,7863.57,78635.7,Groundnut
Groundnut,2024,10,6774.97,67749.68,Groundnut
Groundnut,2024,11,7946.24,79462.44,Groundnut
Groundnut,2024,12,7676.28,76762.79,Groundnut
Groundnut,2025,1,8283.99,82839.94,Groundnut
Groundnut,2025,2,9307.34,93073.4,Groundnut
Groundnut,2025,3,9259.24,92592.35,Groundnut
Groundnut,2025,4,7596.56,75965.57,Groundnut
Groundnut,2025,5,9392.24,93922.35,Groundnut
Groundnut,2025,6,8883.26,88832.58,Groundnut
Groundnut,2025,7,7219.66,72196.58,Groundnut
Groundnut,2025,8,7538.56,75385.56,Groundnut
Groundnut,2025,9,7484.56,74845.61,Groundnut
Groundnut,2025,10,7459.56,74595.63,Groundnut
Groundnut,2025,11,7265.41,72654.14,Groundnut
Groundnut,2025,12,7570.16,75701.61,Groundnut
Cotton,2015,1,5763.19,57631.94,Cotton
Cotton,2015,2,6537.0,65370.02,Cotton
Cotton,2015,3,6313.1,63131.02,Cotton
Cotton,2015,4,5799.12,57991.21,Cotton
Cotton,2015,5,6131.52,61315.25,Cotton
Cotton,2015,6,4246.64,42466.41,Cotton
Cotton,2015,7,5705.18,57051.84,Cotton
Cotton,2015,8,4324.5,43245.04,Cotton
Cotton,2015,9,4806.47,48064.73,Cotton
Cotton,2015,10,4573.7,45736.96,Cotton
Cotton,2015,11,4683.82,46838.23,Cotton
Cotton,2015,12,6010.76,60107.64,Cotton
Cotton,2016,1,5892.46,58924.57,Cotton
Cotton,2016,2,6510.5,65104.98,Cotton
Cotton,2016,3,6388.93,63889.28,Cotton
Cotton,2016,4,6576.65,65766.53,Cotton
Cotton,2016,5,6159.12,61591.21,Cotton
Cotton,2016,6,5231.61,52316.12,Cotton
Cotton,2016,7,5979.93,59799.26,Cotton
Cotton,2016,8,5114.76,51147.63,Cotton
Cotton,2016,9,4593.61,45936.09,Cotton
Cotton,2016,10,5142.73,51427.26,Cotton
Cotton,2016,11,6203.46,62034.57,Cotton
Cotton,2016,12,6226.54,62265.43,Cotton
Cotton,2017,1,6287.59,62875.93,Cotton
Cotton,2017,2,6506.45,65064.52,Cotton
Cotton,2017,3,6601.65,66016.48,Cotton
Cotton,2017,4,7805.52,78055.24,Cotton
Cotton,2017,5,6665.63,66656.29,Cotton
Cotton,2017,6,6371.92,63719.25,Cotton
Cotton,2017,7,6334.34,63343.38,Cotton
Cotton,2017,8,5734.01,57340.13,Cotton
Cotton,2017,9,5429.11,54291.1,Cotton
Cotton,2017,10,5538.15,55381.47,Cotton
Cotton,2017,11,5818.48,58184.79,Cotton
Cotton,2017,12,6141.66,61416.57,Cotton
Cotton,2018,1,7211.17,72111.75,Cotton
Cotton,2018,2,7081.36,70813.56,Cotton
Cotton,2018,3,7557.43,75574.25,Cotton
Cotton,2018,4,7006.51,70065.13,Cotton
Cotton,2018,5,6857.37,68573.69,Cotton
Cotton,2018,6,5452.53,54525.34,Cotton
Cotton,2018,7,6617.47,66174.69,Cotton
Cotton,2018,8,6092.27,60922.67,Cotton
Cotton,2018,9,6307.35,63073.5,Cotton
Cotton,2018,10,4554.44,45544.41,Cotton
Cotton,2018,11,7195.57,71955.7,Cotton
Cotton,2018,12,6417.53,64175.25,Cotton
Cotton,2019,1,7795.86,77958.56,Cotton
Cotton,2019,2,6794.12,67941.21,Cotton
Cotton,2019,3,7869.76,78697.62,Cotton
Cotton,2019,4,6786.11,67861.12,Cotton
Cotton,2019,5,6803.66,68036.55,Cotton
Cotton,2019,6,7864.3,78642.96,Cotton
Cotton,2019,7,6380.17,63801.65,Cotton
Cotton,2019,8,6337.73,63377.28,Cotton
Cotton,2019,9,6565.24,65652.38,Cotton
Cotton,2019,10,6476.39,64763.94,Cotton
Cotton,2019,11,6556.97,65569.65,Cotton
Cotton,2019,12,7019.12,70191.23,Cotton
Cotton,2020,1,8950.99,89509.91,Cotton
Cotton,2020,2,7733.4,77333.96,Cotton
Cotton,2020,3,7991.53,79915.32,Cotton
Cotton,2020,4,8422.23,84222.28,Cotton
Cotton,2020,5,8171.48,81714.79,Cotton
Cotton,2020,6,7828.98,78289.81,Cotton
Cotton,2020,7,7139.59,71395.86,Cotton
Cotton,2020,8,5933.61,59336.14,Cotton
Cotton,2020,9,7275.89,72758.91,Cotton
Cotton,2020,10,5931.87,59318.68,Cotton
Cotton,2020,11,6956.95,69569.52,Cotton
Cotton,2020,12,6718.55,67185.54,Cotton
Cotton,2021,1,7813.7,78137.01,Cotton
Cotton,2021,2,8341.56,83415.56,Cotton
Cotton,2021,3,8439.53,84395.3,Cotton
Cotton,2021,4,8402.13,84021.3,Cotton
Cotton,2021,5,8867.93,88679.27,Cotton
Cotton,2021,6,7751.39,77513.95,Cotton
Cotton,2021,7,6967.2,69672.02,Cotton
Cotton,2021,8,7359.16,73591.61,Cotton
